id,pokemon_id,ability_id
1,1,1
2,1,2
3,2,1
4,2,2
5,3,1
6,3,2
7,4,7
8,4,8
9,5,7
10,5,8
11,6,7
12,6,8
13,7,13
14,7,14
15,8,13
16,8,14
17,9,13
18,9,14
19,10,19
20,10,20
21,11,21
22,12,22
23,12,23
24,13,19
25,13,20
26,14,21
27,15,27
28,15,28
29,16,29
30,16,30
31,16,31
32,17,29
33,17,30
34,17,31
35,18,29
36,18,30
37,18,31
38,19,20
39,19,39
40,19,40
41,19,41
42,19,40
43,19,43
44,20,20
45,20,39
46,20,40
47,20,41
48,20,40
49,20,43
50,21,29
51,21,28
52,22,29
53,22,28
54,23,54
55,23,21
56,23,56
57,24,54
58,24,21
59,24,56
60,25,60
61,25,61
62,26,60
63,26,61
64,26,64
65,27,65
66,27,66
67,27,67
68,27,68
69,28,65
70,28,66
71,28,67
72,28,68
73,29,73
74,29,74
75,29,40
76,30,73
77,30,74
78,30,40
79,31,73
80,31,74
81,31,81
82,32,73
83,32,74
84,32,40
85,33,73
86,33,74
87,33,40
88,34,73
89,34,74
90,34,81
91,35,91
92,35,92
93,35,93
94,36,91
95,36,92
96,36,96
97,37,97
98,37,98
99,37,67
100,37,100
101,38,97
102,38,98
103,38,67
104,38,100
105,39,91
106,39,106
107,39,93
108,40,91
109,40,106
110,40,110
111,41,111
112,41,112
113,42,111
114,42,112
115,43,2
116,43,20
117,44,2
118,44,118
119,45,2
120,45,120
121,46,120
122,46,122
123,46,123
124,47,120
125,47,122
126,47,123
127,48,22
128,48,23
129,48,20
130,49,19
131,49,23
132,49,132
133,50,65
134,50,134
135,50,135
136,50,65
137,50,137
138,50,135
139,51,65
140,51,134
141,51,135
142,51,65
143,51,137
144,51,135
145,52,145
146,52,146
147,52,56
148,52,145
149,52,146
150,52,150
151,53,151
152,53,146
153,53,56
154,53,154
155,53,146
156,53,150
157,54,123
158,54,158
159,54,159
160,55,123
161,55,158
162,55,159
163,56,163
164,56,164
165,56,165
166,57,163
