id,pokedex,name,url_img,weight_kg,hp,attack,defense,sp_attack,sp_defense,speed,,generation,is_legendary
1,1,Bulbasaur,https://img.pokemondb.net/artwork/large/bulbasaur.jpg,6.9,45,49,49,65,65,45,,1,0
2,2,Ivysaur,https://img.pokemondb.net/artwork/large/Ivysaur.jpg,13,60,62,63,80,80,60,,1,0
3,3,Venusaur,https://img.pokemondb.net/artwork/large/venusaur.jpg,100,80,100,123,122,120,80,,1,0
4,4,Charmander,https://img.pokemondb.net/artwork/large/charmander.jpg,8.5,39,52,43,60,50,65,,1,0
5,5,Charmeleon,https://img.pokemondb.net/artwork/large/charmeleon.jpg,19,58,64,58,80,65,80,,1,0
6,6,Charizard,https://img.pokemondb.net/artwork/large/charizard.jpg,90.5,78,104,78,159,115,100,,1,0
7,7,Squirtle,https://img.pokemondb.net/artwork/large/squirtle.jpg,9,44,48,65,50,64,43,,1,0
8,8,Wartortle,https://img.pokemondb.net/artwork/large/wartortle.jpg,22.5,59,63,80,65,80,58,,1,0
9,9,Blastoise,https://img.pokemondb.net/artwork/large/blastoise.jpg,85.5,79,103,120,135,115,78,,1,0
10,10,Caterpie,https://img.pokemondb.net/artwork/large/caterpie.jpg,2.9,45,30,35,20,20,45,,1,0
11,11,Metapod,https://img.pokemondb.net/artwork/large/metapod.jpg,9.9,50,20,55,25,25,30,,1,0
12,12,Butterfree,https://img.pokemondb.net/artwork/large/butterfree.jpg,32,60,45,50,90,80,70,,1,0
13,13,Weedle,https://img.pokemondb.net/artwork/large/weedle.jpg,3.2,40,35,30,20,20,50,,1,0
14,14,Kakuna,https://img.pokemondb.net/artwork/large/kakuna.jpg,10,45,25,50,25,25,35,,1,0
15,15,Beedrill,https://img.pokemondb.net/artwork/large/beedrill.jpg,29.5,65,150,40,15,80,145,,1,0
16,16,Pidgey,https://img.pokemondb.net/artwork/large/pidgey.jpg,1.8,40,45,40,35,35,56,,1,0
17,17,Pidgeotto,https://img.pokemondb.net/artwork/large/pidgeotto.jpg,30,63,60,55,50,50,71,,1,0
18,18,Pidgeot,https://img.pokemondb.net/artwork/large/pidgeot.jpg,39.5,83,80,80,135,80,121,,1,0
19,19,Rattata,https://img.pokemondb.net/artwork/large/rattata.jpg,,30,56,35,25,35,72,,1,0
20,20,Raticate,https://img.pokemondb.net/artwork/large/raticate.jpg,,75,71,70,40,80,77,,1,0
21,21,Spearow,https://img.pokemondb.net/artwork/large/spearow.jpg,2,40,60,30,31,31,70,,1,0
22,22,Fearow,https://img.pokemondb.net/artwork/large/fearow.jpg,38,65,90,65,61,61,100,,1,0
23,23,Ekans,https://img.pokemondb.net/artwork/large/ekans.jpg,6.9,35,60,44,40,54,55,,1,0
24,24,Arbok,https://img.pokemondb.net/artwork/large/arbok.jpg,65,60,95,69,65,79,80,,1,0
25,25,Pikachu,https://img.pokemondb.net/artwork/large/pikachu.jpg,6,35,55,40,50,50,90,,1,0
26,26,Raichu,https://img.pokemondb.net/artwork/large/raichu.jpg,,60,85,50,95,85,110,,1,0
27,27,Sandshrew,https://img.pokemondb.net/artwork/large/sandshrew.jpg,,50,75,90,10,35,40,,1,0
28,28,Sandslash,https://img.pokemondb.net/artwork/large/sandslash.jpg,,75,100,120,25,65,65,,1,0
29,29,Nidoran♀,https://img.pokemondb.net/artwork/large/nidoran-f.jpg,7,55,47,52,40,40,41,,1,0
30,30,Nidorina,https://img.pokemondb.net/artwork/large/nidorina.jpg,20,70,62,67,55,55,56,,1,0
31,31,Nidoqueen,https://img.pokemondb.net/artwork/large/nidoqueen.jpg,60,90,92,87,75,85,76,,1,0
